,SYMBOL,SERIES,OPEN,HIGH,LOW,CLOSE,LAST,PREVCLOSE,TOTTRDQTY,TOTTRDVAL,TIMESTAMP,TOTALTRADES,ISIN
327,ASIANPAINT,EQ,953.5,972.0,947.75,969.65,970.3,952.65,1770437,1706954209.7,2016-05-17,53085,INE021A01026
328,ASIANPAINT,EQ,864.0,867.5,860.65,864.8,865.0,866.25,199724,172590495.75,2016-05-02,12118,INE021A01026
329,ASIANPAINT,EQ,870.4,870.4,856.0,861.75,865.8,871.55,587700,505419312.2,2016-04-25,37237,INE021A01026
330,ASIANPAINT,EQ,1143.0,1161.25,1125.4,1137.5,1137.1,1145.1,795382,908808517.7,2016-08-12,36285,INE021A01026
331,ASIANPAINT,EQ,867.2,876.5,861.55,865.55,865.0,865.7,1321988,1150955977.6,2016-12-21,40495,INE021A01026
332,ASIANPAINT,EQ,938.25,965.75,932.05,936.1,935.0,942.05,2908165,2757201523.0,2016-11-24,88714,INE021A01026
333,ASIANPAINT,EQ,974.1,993.0,963.6,989.55,990.0,984.1,777600,760039541.4,2016-06-24,31010,INE021A01026
334,ASIANPAINT,EQ,1031.0,1037.5,1021.2,1030.7,1028.05,1028.5,541334,557631807.55,2016-07-19,22652,INE021A01026
335,ASIANPAINT,EQ,879.0,885.75,875.0,881.8,880.8,877.1,1289097,1135830380.4,2016-02-24,72151,INE021A01026
336,ASIANPAINT,EQ,869.5,886.9,865.4,872.0,873.9,864.8,1073196,942039744.3,2016-05-03,34707,INE021A01026
337,ASIANPAINT,EQ,948.95,957.8,945.0,952.65,953.5,943.65,1913343,1821151650.35,2016-05-16,46755,INE021A01026
338,ASIANPAINT,EQ,880.0,881.8,855.15,858.55,859.0,878.6,969509,837778988.3,2016-01-27,37122,INE021A01026
339,ASIANPAINT,EQ,880.5,884.25,865.1,868.4,872.0,881.85,1682214,1463304649.35,2016-03-31,42120,INE021A01026
340,ASIANPAINT,EQ,1156.35,1163.0,1137.0,1154.6,1155.0,1171.75,465079,536750151.2,2016-09-12,27396,INE021A01026
341,ASIANPAINT,EQ,1208.0,1209.0,1170.7,1177.2,1178.5,1204.15,1092266,1288877336.65,2016-09-07,69578,INE021A01026
342,ASIANPAINT,EQ,1020.0,1033.0,1017.85,1026.8,1024.05,1010.7,1082293,1112575880.4,2016-07-11,30308,INE021A01026
343,ASIANPAINT,EQ,1008.0,1017.05,998.2,1000.4,999.0,1002.5,884699,891894332.65,2016-07-04,28821,INE021A01026
344,ASIANPAINT,EQ,879.0,887.0,877.0,880.05,880.0,875.7,1203203,1060527014.55,2016-12-29,41840,INE021A01026
345,ASIANPAINT,EQ,1153.3,1157.0,1113.9,1123.1,1119.55,1139.75,1323248,1485420714.55,2016-10-26,59133,INE021A01026
346,ASIANPAINT,EQ,871.0,879.9,866.15,877.1,874.3,870.85,1438921,1256620586.3,2016-02-23,77345,INE021A01026
347,ASIANPAINT,EQ,986.1,990.0,980.3,984.1,983.0,985.45,678141,667420747.5,2016-06-23,33992,INE021A01026
348,ASIANPAINT,EQ,915.9,946.4,912.0,942.05,940.0,907.75,2371811,2217821716.45,2016-11-23,58078,INE021A01026
349,ASIANPAINT,EQ,874.0,885.0,860.0,867.8,866.0,874.0,1313467,1146767611.4,2016-12-26,45920,INE021A01026
350,ASIANPAINT,EQ,892.0,919.0,887.5,907.85,912.5,898.35,2228431,2017542098.6,2016-05-11,50920,INE021A01026
351,ASIANPAINT,EQ,872.0,879.0,864.0,873.6,872.45,872.0,469904,410533521.3,2016-05-04,24444,INE021A01026
352,ASIANPAINT,EQ,854.0,865.0,852.15,858.95,857.1,858.55,1392051,1195847638.4,2016-01-28,33365,INE021A01026
353,ASIANPAINT,EQ,1179.0,1190.0,1171.0,1182.6,1180.0,1177.2,888245,1047376514.05,2016-09-08,44034,INE021A01026
354,ASIANPAINT,EQ,1170.0,1175.5,1160.0,1173.55,1173.7,1163.6,616127,720362790.55,2016-09-15,26879,INE021A01026
355,ASIANPAINT,EQ,853.35,856.9,846.25,850.0,849.5,853.35,917099,780279340.8,2016-03-23,48887,INE021A01026
356,ASIANPAINT,EQ,834.0,856.0,830.0,840.35,835.5,845.55,2247202,1893415233.85,2016-01-20,53390,INE021A01026
357,ASIANPAINT,EQ,968.85,968.85,952.05,956.8,955.0,963.25,1251713,1198290294.95,2016-05-19,43537,INE021A01026
358,ASIANPAINT,EQ,1172.9,1172.9,1144.4,1153.5,1153.7,1165.75,948987,1094678100.9,2016-10-21,50350,INE021A01026
359,ASIANPAINT,EQ,1153.0,1153.0,1136.0,1148.35,1148.0,1143.35,407801,466051557.1,2016-08-08,25727,INE021A01026
360,ASIANPAINT,EQ,936.0,948.5,928.2,932.2,935.5,934.15,809152,759962896.85,2016-12-07,30689,INE021A01026
361,ASIANPAINT,EQ,931.3,937.15,909.0,910.25,911.0,941.75,1531811,1409529191.2,2016-12-12,111769,INE021A01026
362,ASIANPAINT,EQ,844.0,858.95,827.1,856.0,855.5,840.3,1171983,983688005.8,2016-02-17,67745,INE021A01026
363,ASIANPAINT,EQ,889.9,894.75,878.0,882.5,880.85,887.4,920875,814639582.5,2016-02-02,40334,INE021A01026
364,ASIANPAINT,EQ,1007.0,1029.0,996.55,1024.05,1026.0,1021.7,2420319,2465518281.15,2016-06-02,65328,INE021A01026
365,ASIANPAINT,EQ,1010.0,1014.85,994.0,999.6,999.75,1006.55,365441,366514706.65,2016-06-17,23008,INE021A01026
366,ASIANPAINT,EQ,1067.9,1083.35,1055.35,1062.75,1060.0,1076.7,872573,933321330.5,2016-11-02,41941,INE021A01026
367,ASIANPAINT,EQ,946.0,947.15,917.0,918.45,918.1,935.7,1310176,1211791587.6,2016-11-17,52750,INE021A01026
368,ASIANPAINT,EQ,963.15,985.0,962.8,982.25,982.05,956.25,815313,795046131.4,2016-05-25,44233,INE021A01026
369,ASIANPAINT,EQ,994.0,1004.25,978.45,984.9,988.0,998.25,1487177,1470024566.75,2016-05-30,30604,INE021A01026
370,ASIANPAINT,EQ,1194.35,1203.35,1160.0,1167.35,1185.0,1193.5,1125599,1323133370.95,2016-09-29,32981,INE021A01026
371,ASIANPAINT,EQ,1165.9,1176.0,1165.9,1170.6,1170.0,1165.05,615798,721297195.8,2016-09-21,43647,INE021A01026
372,ASIANPAINT,EQ,876.0,880.95,866.5,871.85,871.6,871.95,808137,706659370.2,2016-03-02,39952,INE021A01026
373,ASIANPAINT,EQ,870.0,876.0,865.1,872.55,872.4,864.9,965277,840849097.6,2016-03-17,57379,INE021A01026
374,ASIANPAINT,EQ,863.5,897.0,851.1,889.4,889.65,868.55,2296682,2013970065.3,2016-01-14,56010,INE021A01026
375,ASIANPAINT,EQ,882.0,885.6,876.9,878.75,879.7,883.55,294006,258901853.25,2016-01-01,7988,INE021A01026
376,ASIANPAINT,EQ,1047.85,1054.0,1042.05,1047.05,1047.0,1042.7,502766,526873647.75,2016-07-22,18071,INE021A01026
377,ASIANPAINT,EQ,1123.3,1124.65,1104.15,1111.85,1108.55,1123.3,452947,503171260.15,2016-08-29,22356,INE021A01026
378,ASIANPAINT,EQ,1056.0,1060.0,1008.0,1011.3,1010.25,1050.95,1719037,1765013593.5,2016-11-10,58652,INE021A01026
379,ASIANPAINT,EQ,994.95,999.0,989.6,992.05,993.45,998.8,1313970,1306023751.5,2016-06-10,17080,INE021A01026
380,ASIANPAINT,EQ,889.0,903.45,886.4,899.25,897.6,889.35,1739178,1560165088.8,2016-02-05,50547,INE021A01026
381,ASIANPAINT,EQ,888.5,889.0,866.5,876.55,877.0,884.2,707101,619434498.4,2016-02-10,23729,INE021A01026
382,ASIANPAINT,EQ,909.65,916.75,901.7,903.0,903.0,914.35,958978,870213616.4,2016-12-15,30946,INE021A01026
383,ASIANPAINT,EQ,1106.25,1127.55,1091.05,1123.3,1123.0,1105.9,869672,962594283.05,2016-08-26,32355,INE021A01026
384,ASIANPAINT,EQ,885.4,885.4,862.0,869.85,865.5,886.15,762479,664783921.6,2016-04-05,31026,INE021A01026
385,ASIANPAINT,EQ,871.0,877.9,859.95,875.35,876.6,872.55,1072444,932520520.1,2016-03-18,26551,INE021A01026
386,ASIANPAINT,EQ,904.5,911.9,884.0,886.4,885.3,900.65,1716479,1539872722.9,2016-01-06,51374,INE021A01026
387,ASIANPAINT,EQ,879.95,883.5,850.05,868.55,869.8,872.9,901426,783222033.4,2016-01-13,38489,INE021A01026
388,ASIANPAINT,EQ,870.0,896.0,870.0,894.75,895.0,876.2,810951,719190518.55,2016-03-10,42271,INE021A01026
389,ASIANPAINT,EQ,884.25,886.55,875.0,885.2,882.45,874.35,685762,604570897.7,2016-04-18,35700,INE021A01026
390,ASIANPAINT,EQ,1195.0,1195.0,1174.9,1183.0,1181.5,1191.2,817715,965858761.8,2016-09-26,26415,INE021A01026
391,ASIANPAINT,EQ,941.95,947.55,929.8,936.15,937.65,932.2,1024529,960592859.85,2016-12-08,56690,INE021A01026
392,ASIANPAINT,EQ,1208.0,1210.0,1180.8,1184.6,1183.0,1209.5,873434,1040081684.5,2016-10-07,37252,INE021A01026
393,ASIANPAINT,EQ,862.0,863.8,830.6,835.25,835.0,856.0,997874,838547451.6,2016-02-18,36496,INE021A01026
394,ASIANPAINT,EQ,925.9,928.95,899.85,908.2,900.0,918.45,1335202,1222012425.7,2016-11-18,58937,INE021A01026
395,ASIANPAINT,EQ,1049.3,1074.4,1047.15,1070.65,1072.0,1047.05,734354,778018184.25,2016-07-25,30168,INE021A01026
396,ASIANPAINT,EQ,1184.2,1203.0,1184.2,1192.55,1195.9,1183.0,532323,635864744.5,2016-09-27,23009,INE021A01026
397,ASIANPAINT,EQ,882.0,885.5,870.2,872.9,872.4,873.85,998419,873124973.85,2016-01-12,41484,INE021A01026
398,ASIANPAINT,EQ,883.0,891.55,869.0,872.35,871.1,886.4,990333,869897649.9,2016-01-07,26249,INE021A01026
399,ASIANPAINT,EQ,886.6,890.1,858.4,865.8,866.0,880.25,1039977,904469670.55,2016-03-04,41836,INE021A01026
400,ASIANPAINT,EQ,900.0,903.7,891.55,898.35,898.4,894.75,1043602,938450329.0,2016-03-11,48829,INE021A01026
401,ASIANPAINT,EQ,834.95,856.9,829.0,854.7,856.8,835.25,799360,676422929.55,2016-02-19,43918,INE021A01026
402,ASIANPAINT,EQ,1227.0,1227.3,1208.85,1216.6,1214.0,1212.65,1391322,1691569043.85,2016-10-13,73168,INE021A01026
403,ASIANPAINT,EQ,1210.1,1222.4,1201.7,1209.5,1210.0,1208.75,746006,906029554.1,2016-10-06,45096,INE021A01026
404,ASIANPAINT,EQ,942.0,953.95,935.05,941.75,940.0,936.15,1600112,1507837046.05,2016-12-09,65882,INE021A01026
405,ASIANPAINT,EQ,967.0,968.0,936.0,939.15,940.0,969.9,1517103,1431629195.85,2016-12-01,62376,INE021A01026
406,ASIANPAINT,EQ,908.0,923.2,908.0,914.35,914.35,906.75,944657,866430920.85,2016-12-14,32349,INE021A01026
407,ASIANPAINT,EQ,874.75,874.75,852.0,855.7,856.2,876.55,1004015,864907419.95,2016-02-11,53028,INE021A01026
408,ASIANPAINT,EQ,865.0,895.95,865.0,889.35,887.0,863.7,1658831,1470845286.65,2016-02-04,55548,INE021A01026
409,ASIANPAINT,EQ,1039.2,1054.8,1035.1,1043.05,1042.15,1037.15,976222,1020400384.8,2016-11-04,42934,INE021A01026
410,ASIANPAINT,EQ,1000.0,1004.95,958.0,962.3,969.0,1011.3,2665967,2593300737.55,2016-11-11,88176,INE021A01026
411,ASIANPAINT,EQ,959.9,960.0,943.65,946.6,949.0,956.0,726047,689907602.55,2016-05-23,46256,INE021A01026
412,ASIANPAINT,EQ,850.0,861.9,842.75,860.0,861.0,851.55,651373,555643736.45,2016-04-11,27104,INE021A01026
413,ASIANPAINT,EQ,874.0,888.5,865.25,886.15,884.95,870.0,662760,581006289.1,2016-04-04,30090,INE021A01026
414,ASIANPAINT,EQ,880.3,882.0,862.1,864.9,865.95,884.6,1456263,1262407195.25,2016-03-16,52770,INE021A01026
415,ASIANPAINT,EQ,874.4,896.5,871.75,880.25,878.2,871.85,1061326,937855031.85,2016-03-03,49649,INE021A01026
416,ASIANPAINT,EQ,893.0,894.95,874.3,879.25,882.3,889.4,1301590,1150063630.55,2016-01-15,41299,INE021A01026
417,ASIANPAINT,EQ,1164.0,1173.7,1162.6,1165.05,1163.3,1163.6,966451,1129431830.55,2016-09-20,30753,INE021A01026
418,ASIANPAINT,EQ,1216.1,1220.0,1202.25,1205.75,1205.0,1216.6,354200,428471348.2,2016-10-14,18491,INE021A01026
419,ASIANPAINT,EQ,993.75,1009.0,986.2,1006.55,1005.5,998.4,740810,740095163.3,2016-06-16,26060,INE021A01026
420,ASIANPAINT,EQ,1023.5,1032.1,1013.5,1025.3,1020.0,1024.05,2045789,2095159590.8,2016-06-03,69367,INE021A01026
421,ASIANPAINT,EQ,917.5,945.9,903.0,935.7,940.0,890.8,3032067,2809518468.15,2016-11-16,72228,INE021A01026
422,ASIANPAINT,EQ,1058.3,1075.0,1033.45,1037.15,1033.7,1062.75,1075107,1124082661.75,2016-11-03,39037,INE021A01026
423,ASIANPAINT,EQ,876.2,883.95,859.05,863.7,862.0,882.5,540771,471885224.35,2016-02-03,29175,INE021A01026
424,ASIANPAINT,EQ,855.05,860.15,836.1,840.3,839.2,858.7,985215,832364378.1,2016-02-16,57199,INE021A01026
425,ASIANPAINT,EQ,915.0,915.0,895.0,906.75,907.5,910.25,1572248,1419002129.65,2016-12-13,42778,INE021A01026
426,ASIANPAINT,EQ,940.9,944.7,924.15,934.15,934.5,937.65,889147,830378042.4,2016-12-06,29675,INE021A01026
427,ASIANPAINT,EQ,1193.0,1201.0,1188.1,1193.5,1193.5,1192.55,566690,676641620.45,2016-09-28,18339,INE021A01026
428,ASIANPAINT,EQ,988.0,995.5,980.7,984.85,988.0,984.9,1151373,1135475696.9,2016-05-31,44186,INE021A01026
429,ASIANPAINT,EQ,952.4,962.4,941.7,956.25,959.95,946.6,490332,465530026.1,2016-05-24,22554,INE021A01026
430,ASIANPAINT,EQ,879.0,881.95,866.6,874.6,874.0,872.35,886022,773930681.8,2016-01-08,37596,INE021A01026
431,ASIANPAINT,EQ,999.0,1058.1,952.0,1050.95,1055.0,1057.0,2005884,2054999448.15,2016-11-09,68000,INE021A01026
432,ASIANPAINT,EQ,1018.0,1019.0,995.7,998.8,1001.0,1018.05,1024252,1028095917.7,2016-06-09,33025,INE021A01026
433,ASIANPAINT,EQ,1029.8,1048.0,1026.55,1042.7,1041.05,1028.55,706661,734329707.2,2016-07-21,23390,INE021A01026
434,ASIANPAINT,EQ,884.9,894.3,878.5,884.2,884.8,888.6,636386,563643437.8,2016-02-09,23885,INE021A01026
435,ASIANPAINT,EQ,1170.0,1199.0,1165.4,1193.0,1197.0,1160.7,747111,884939167.8,2016-10-03,41443,INE021A01026
436,ASIANPAINT,EQ,901.4,902.0,875.1,878.4,879.0,899.9,1905631,1685795165.95,2016-12-19,50451,INE021A01026
437,ASIANPAINT,EQ,1182.3,1197.0,1175.0,1192.0,1189.0,1170.6,913747,1083062083.1,2016-09-22,34622,INE021A01026
438,ASIANPAINT,EQ,898.0,903.2,888.6,899.35,897.05,898.35,788258,707683703.9,2016-03-14,47242,INE021A01026
439,ASIANPAINT,EQ,852.6,874.65,850.0,871.95,869.3,846.1,1161059,1004608647.7,2016-03-01,45586,INE021A01026
440,ASIANPAINT,EQ,988.55,999.5,973.45,991.85,994.0,982.25,1410903,1388758283.05,2016-05-26,58474,INE021A01026
441,ASIANPAINT,EQ,876.0,888.8,869.85,876.2,875.75,875.7,1401934,1236094064.3,2016-03-09,43334,INE021A01026
442,ASIANPAINT,EQ,871.0,883.95,865.0,870.0,868.0,868.4,853331,745225781.85,2016-04-01,38495,INE021A01026
443,ASIANPAINT,EQ,1121.0,1121.0,1105.0,1113.9,1113.15,1113.5,827995,918791523.35,2016-08-22,43096,INE021A01026
444,ASIANPAINT,EQ,874.2,890.0,871.3,887.4,885.2,869.9,786217,696112066.8,2016-02-01,32872,INE021A01026
445,ASIANPAINT,EQ,1127.5,1137.7,1102.25,1114.15,1113.0,1128.0,1152956,1289792738.6,2016-07-29,49220,INE021A01026
446,ASIANPAINT,EQ,1077.1,1088.2,1072.0,1076.7,1076.5,1075.75,983171,1062172502.4,2016-11-01,73492,INE021A01026
447,ASIANPAINT,EQ,995.0,999.0,978.6,986.5,985.0,994.9,699283,689855092.3,2016-06-14,36362,INE021A01026
448,ASIANPAINT,EQ,989.05,1025.0,989.05,1021.7,1024.0,984.85,2068760,2099725232.35,2016-06-01,46332,INE021A01026
449,ASIANPAINT,EQ,1202.0,1203.0,1179.4,1192.55,1184.75,1193.0,503642,601222185.95,2016-10-04,29233,INE021A01026
450,ASIANPAINT,EQ,1072.1,1074.95,1055.0,1060.75,1062.0,1070.65,562982,597557206.4,2016-07-26,17743,INE021A01026
451,ASIANPAINT,EQ,881.3,905.0,881.3,900.65,901.4,880.8,1372748,1233761180.85,2016-01-05,52028,INE021A01026
452,ASIANPAINT,EQ,1167.0,1179.95,1156.0,1160.7,1160.0,1167.35,478253,555864946.25,2016-09-30,29959,INE021A01026
453,ASIANPAINT,EQ,870.5,876.0,866.0,874.35,874.75,866.9,692424,603380600.7,2016-04-13,27315,INE021A01026
454,ASIANPAINT,EQ,869.7,875.0,860.65,863.3,863.75,869.85,451307,391254506.45,2016-04-06,32336,INE021A01026
455,ASIANPAINT,EQ,890.0,893.0,841.65,850.3,847.0,879.25,2335330,2026373104.15,2016-01-18,70265,INE021A01026
456,ASIANPAINT,EQ,1017.1,1032.35,1016.6,1026.3,1030.0,1025.3,1574228,1613345254.9,2016-06-06,30420,INE021A01026
457,ASIANPAINT,EQ,987.0,996.5,985.1,994.9,995.0,992.05,808571,801573469.65,2016-06-13,14652,INE021A01026
458,ASIANPAINT,EQ,1180.0,1184.15,1163.25,1169.3,1171.2,1174.5,1201677,1406467414.2,2016-10-19,37338,INE021A01026
459,ASIANPAINT,EQ,1120.1,1126.5,1102.8,1105.9,1105.2,1118.85,554850,616732961.95,2016-08-25,29180,INE021A01026
460,ASIANPAINT,EQ,1115.0,1148.0,1110.0,1146.2,1145.2,1111.85,674826,764487811.05,2016-08-30,29140,INE021A01026
461,ASIANPAINT,EQ,911.95,911.95,898.0,899.9,901.4,903.0,1041676,940549930.35,2016-12-16,40866,INE021A01026
462,ASIANPAINT,EQ,956.0,963.0,950.75,956.0,955.15,956.8,972841,931016942.4,2016-05-20,43907,INE021A01026
463,ASIANPAINT,EQ,867.9,868.4,826.0,845.55,846.15,850.3,2443365,2064158618.3,2016-01-19,63046,INE021A01026
464,ASIANPAINT,EQ,864.0,869.0,855.05,858.25,857.05,863.3,449770,386919073.25,2016-04-07,23157,INE021A01026
465,ASIANPAINT,EQ,861.8,870.0,859.5,866.9,865.9,860.0,433486,375354777.25,2016-04-12,26388,INE021A01026
466,ASIANPAINT,EQ,936.0,936.5,902.0,904.85,906.3,939.15,2139914,1960099316.2,2016-12-02,58064,INE021A01026
467,ASIANPAINT,EQ,1157.0,1173.9,1149.0,1157.9,1160.0,1146.2,1668417,1935467154.6,2016-08-31,61859,INE021A01026
468,ASIANPAINT,EQ,1130.0,1130.2,1115.6,1118.85,1120.55,1126.25,417969,468874968.35,2016-08-24,19894,INE021A01026
469,ASIANPAINT,EQ,1186.4,1193.35,1165.55,1174.5,1175.0,1182.3,1339044,1571485596.65,2016-10-18,52459,INE021A01026
470,ASIANPAINT,EQ,860.0,873.25,846.5,854.9,853.0,855.7,1089266,933558918.05,2016-02-12,57384,INE021A01026
471,ASIANPAINT,EQ,1025.35,1037.45,1024.6,1032.75,1031.6,1026.3,755934,779701085.3,2016-06-07,42977,INE021A01026
472,ASIANPAINT,EQ,1048.0,1059.6,1027.9,1037.35,1037.15,1043.05,829767,866100822.15,2016-11-07,36837,INE021A01026
473,ASIANPAINT,EQ,1069.9,1073.8,1052.2,1061.8,1064.0,1060.75,765267,812601578.0,2016-07-27,24233,INE021A01026
474,ASIANPAINT,EQ,1188.0,1224.0,1185.0,1208.75,1206.25,1192.55,1080751,1307806772.1,2016-10-05,35729,INE021A01026
475,ASIANPAINT,EQ,1189.0,1219.0,1189.0,1212.65,1211.0,1184.6,570180,689030892.05,2016-10-10,22870,INE021A01026
476,ASIANPAINT,EQ,876.2,892.45,871.7,880.8,880.5,878.75,709103,625403993.1,2016-01-04,28981,INE021A01026
477,ASIANPAINT,EQ,870.0,884.0,861.6,873.85,873.95,874.6,801102,700121041.65,2016-01-11,27299,INE021A01026
478,ASIANPAINT,EQ,867.9,881.8,858.05,875.7,879.0,865.8,1174011,1021728684.05,2016-03-08,79220,INE021A01026
479,ASIANPAINT,EQ,991.9,1001.8,986.45,998.25,996.75,991.85,1105534,1101383383.5,2016-05-27,32870,INE021A01026
480,ASIANPAINT,EQ,970.95,970.95,869.0,890.8,892.0,962.3,5354021,4802002337.85,2016-11-15,162791,INE021A01026
481,ASIANPAINT,EQ,986.0,1002.0,986.0,998.4,996.0,986.5,731016,727298663.75,2016-06-15,32296,INE021A01026
482,ASIANPAINT,EQ,1074.0,1153.8,1068.0,1128.0,1125.3,1061.8,5831636,6559049852.75,2016-07-28,141212,INE021A01026
483,ASIANPAINT,EQ,866.0,872.2,853.0,858.7,859.0,854.9,703958,605490976.45,2016-02-15,44380,INE021A01026
484,ASIANPAINT,EQ,1112.7,1129.65,1108.15,1126.25,1129.05,1113.9,684493,767581063.3,2016-08-23,25722,INE021A01026
485,ASIANPAINT,EQ,910.0,941.6,895.25,937.65,939.25,904.85,1881935,1735927447.8,2016-12-05,61937,INE021A01026
486,ASIANPAINT,EQ,1208.1,1208.4,1178.5,1182.3,1185.0,1205.75,365921,434705620.35,2016-10-17,20706,INE021A01026
487,ASIANPAINT,EQ,903.0,907.5,886.0,888.6,888.5,899.25,783143,702879797.1,2016-02-08,34992,INE021A01026
488,ASIANPAINT,EQ,1029.25,1036.4,1020.0,1028.55,1025.3,1030.7,529012,543024290.6,2016-07-20,14293,INE021A01026
489,ASIANPAINT,EQ,1044.75,1060.0,1040.0,1057.0,1054.2,1037.35,780312,819095359.35,2016-11-08,23796,INE021A01026
490,ASIANPAINT,EQ,1029.0,1029.0,1011.25,1018.05,1019.0,1032.75,933533,949762325.05,2016-06-08,29168,INE021A01026
491,ASIANPAINT,EQ,903.0,906.5,876.15,884.6,884.55,899.35,954046,846974291.6,2016-03-15,29343,INE021A01026
492,ASIANPAINT,EQ,860.0,861.45,849.6,851.55,850.85,858.25,448087,382138958.55,2016-04-08,23726,INE021A01026
493,ASIANPAINT,EQ,1201.0,1203.5,1185.0,1191.2,1192.0,1192.0,668223,799146708.25,2016-09-23,27537,INE021A01026
494,ASIANPAINT,EQ,1145.1,1172.5,1142.05,1158.5,1160.0,1144.4,965848,1123767778.75,2017-12-29,41074,INE021A01026
